2009/7/8,1.03862012,,,
2009/7/9,1.038887037,,,
2009/7/10,1.038557866,,,
2009/7/13,1.040962071,,,
2009/7/14,1.041522725,,,
2009/7/15,1.044421077,,,
2009/7/16,1.044261237,,,
2009/7/17,1.045349726,,,
2009/7/20,1.046826433,,,
2009/7/21,1.047470265,,,
2009/7/22,1.047441122,,,
2009/7/23,1.05051681,,,
2009/7/24,1.051088947,,,
2009/7/27,1.051842885,,,
2009/7/28,1.05064966,,,
2009/7/29,1.050024898,,,
2009/7/30,1.052685098,,,
2009/7/31,1.053047365,,,
2009/8/3,1.059095124,,,
2009/8/4,1.060049573,,,
2009/8/5,1.058986793,,,
2009/8/6,1.057077469,,,
2009/8/7,1.061903768,,,
2009/8/10,1.061114914,,,
2009/8/11,1.05637549,,,
2009/8/12,1.0604329,,,
2009/8/13,1.063332809,,,
2009/8/14,1.060409531,,,
2009/8/17,1.053025046,,,
2009/8/18,1.055389587,,,
2009/8/19,1.058012083,,,
2009/8/20,1.061097494,,,
2009/8/21,1.066985315,,,
2009/8/24,1.06696125,,,
2009/8/25,1.067442482,,,
2009/8/26,1.067466496,,,
2009/8/27,1.068019041,,,
2009/8/28,1.067971067,,,
2009/8/31,1.065606605,,,
2009/9/1,1.059759061,,,
2009/9/2,1.058759195,,,
2009/9/3,1.06094938,,,
2009/9/4,1.064646989,,,
2009/9/7,,,,
2009/9/8,1.066668613,,,
2009/9/9,1.068471376,,,
2009/9/10,1.070875897,,,
2009/9/11,1.070830878,,,
2009/9/14,1.071798056,,,
2009/9/15,1.072629196,,,
2009/9/16,1.075641253,,,
2009/9/17,1.075343711,,,
2009/9/18,1.075470927,,,
2009/9/21,1.074863663,,,
2009/9/22,1.076260853,,,
2009/9/23,1.074264243,,,
2009/9/24,1.071622398,,,
2009/9/25,1.070346969,,,
2009/9/28,1.074716842,,,
2009/9/29,1.073979212,,,
2009/9/30,1.07303191,,,
2009/10/1,1.066960343,,,
2009/10/2,1.065826137,,,
2009/10/5,1.068575287,,,
2009/10/6,1.071220003,,,
2009/10/7,1.071728731,,,
2009/10/8,1.073146437,,,
2009/10/9,1.074276955,,,
2009/10/12,1.074933782,,,
2009/10/13,1.074590859,,,
2009/10/14,1.077479499,,,
2009/10/15,1.078095152,,,
2009/10/16,1.076836951,,,
2009/10/19,1.078512937,,,
2009/10/20,1.077440042,,,
2009/10/21,1.075619417,,,
2009/10/22,1.077678001,,,
2009/10/23,1.075357804,,,
2009/10/26,1.072977879,,,
2009/10/27,1.071972468,,,
2009/10/28,1.06783318,,,
2009/10/29,1.072516775,,,
2009/10/30,1.066163866,,,
2009/11/2,1.067324703,,,
2009/11/3,1.067825623,,,
2009/11/4,1.068234361,,,
2009/11/5,1.071149704,,,
2009/11/6,1.071566148,,,
2009/11/9,1.074456915,,,
2009/11/10,1.074480141,,,
2009/11/11,1.075130473,,,
2009/11/12,1.073835648,,,
2009/11/13,1.074523923,,,
2009/11/16,1.077203549,,,
2009/11/17,1.07742004,,,
2009/11/18,1.077303577,,,
2009/11/19,1.074889903,,,
2009/11/20,1.074233609,,,
2009/11/23,1.077078662,,,
2009/11/24,1.077423159,,,
2009/11/25,1.078212529,,,
2009/11/26,,,,
2009/11/27,1.074559201,,,
2009/11/30,1.075271006,,,
2009/12/1,1.07788027,,,
2009/12/2,1.07778528,,,
2009/12/3,1.07613191,,,
2009/12/4,1.077336769,,,
2009/12/7,1.076948672,,,
2009/12/8,1.074137488,,,
2009/12/9,1.075082587,,,
2009/12/10,1.076507703,,,
2009/12/11,1.077583403,,,
2009/12/14,1.078999917,,,
2009/12/15,1.078036038,,,
2009/12/16,1.078352335,,,
2009/12/17,1.075862216,,,
2009/12/18,1.07703194,,,
2009/12/21,1.078687158,,,
2009/12/22,1.079273262,,,
2009/12/23,1.079594627,,,
2009/12/24,1.080367569,,,
2009/12/25,,,,
2009/12/28,1.080676738,,,
2009/12/29,1.080471,,,
2009/12/30,1.080419501,,,
2009/12/31,1.079028658,,,
2010/1/1,,,,
2010/1/4,1.081402777,,,
2010/1/5,1.081774147,,,
2010/1/6,1.081872954,,,
2010/1/7,1.082465431,,,
2010/1/8,1.082932751,,,
2010/1/11,1.083128697,,,
2010/1/12,1.08181993,,,
2010/1/13,1.083003772,,,
2010/1/14,1.083383265,,,
2010/1/15,1.08180778,,,
2010/1/18,,,,
2010/1/19,1.083810635,,,
2010/1/20,1.082177745,,,
2010/1/21,1.079094553,,,
2010/1/22,1.075530468,,,
2010/1/25,1.076224538,,,
2010/1/26,1.075656951,,,
2010/1/27,1.076300938,,,
2010/1/28,1.074746976,,,
2010/1/29,1.073276917,,,
2010/2/1,1.074820263,,,
2010/2/2,1.0760232,,,
2010/2/3,1.07552742,,,
2010/2/4,1.072457697,,,
2010/2/5,1.072662671,,,
2010/2/8,1.072016074,,,
2010/2/9,1.073140362,,,
2010/2/10,1.072964862,,,
2010/2/11,1.073902546,,,
2010/2/12,1.073827914,,,
2010/2/15,,,,
2010/2/16,1.074348227,,,
2010/2/17,1.074504994,,,
2010/2/18,1.074700056,,,
2010/2/19,1.074768684,,,
2010/2/22,1.074773495,,,
2010/2/23,1.074448865,,,
2010/2/24,1.074694648,,,
2010/2/25,1.074658469,,,
2010/2/26,1.074675375,,,
2010/3/1,1.075319532,,,
2010/3/2,1.075491491,,,
2010/3/3,1.075546821,,,
2010/3/4,1.075734772,,,
2010/3/5,1.076622253,,,
2010/3/8,1.076636764,,,
2010/3/9,1.076774615,,,
2010/3/10,1.077144067,,,
2010/3/11,1.077490357,,,
2010/3/12,1.077497546,,,
2010/3/15,1.077517268,,,
2010/3/16,1.078121962,,,
2010/3/17,1.078572144,,,
2010/3/18,1.078533213,,,
2010/3/19,1.078148618,,,
2010/3/22,1.078524182,,,
2010/3/23,1.079018435,,,
2010/3/24,1.078677111,,,
2010/3/25,1.078562822,,,
2010/3/26,1.07852065,,,
2010/3/29,1.079157705,,,
2010/3/30,1.079226184,,,
2010/3/31,1.078884009,,,
2010/4/1,1.07957048,,,
2010/4/2,,,,
2010/4/5,1.080653728,,,
2010/4/6,1.080967435,,,
2010/4/7,1.080207143,,,
2010/4/8,1.080667859,,,
2010/4/9,1.081541705,,,
2010/4/12,1.081738893,,,
2010/4/13,1.081832174,,,
2010/4/14,1.083240749,,,
2010/4/15,1.08334329,,,
2010/4/16,1.081365661,,,
2010/4/19,1.081750654,,,
2010/4/20,1.082662974,,,
2010/4/21,1.082476903,,,
2010/4/22,1.082781889,,,
2010/4/23,1.083449373,,,
2010/4/26,1.083043115,,,
2010/4/27,1.080499774,,,
2010/4/28,1.081314735,,,
2010/4/29,1.082645804,,,
2010/4/30,1.08082243,,,
2010/5/3,1.0822182,,,
2010/5/4,1.079682797,,,
2010/5/5,1.07904207,,,
2010/5/6,1.075471446,,,
2010/5/7,1.073877579,,,
2010/5/10,1.078108495,,,
2010/5/11,1.0778345,,,
2010/5/12,1.07918305,,,
2010/5/13,1.077982951,,,
2010/5/14,1.076236997,,,
2010/5/17,1.076263184,,,
2010/5/18,1.075586998,,,
2010/5/19,1.075304126,,,
2010/5/20,1.073428747,,,
2010/5/21,1.074152573,,,
2010/5/24,1.073530813,,,
2010/5/25,1.073580273,,,
2010/5/26,1.0732883,,,
2010/5/27,1.074910225,,,
2010/5/28,1.074301675,,,
2010/5/31,,,,
2010/6/1,1.074707999,,,
2010/6/2,1.074078862,,,
2010/6/3,1.073995695,,,
2010/6/4,1.074844076,,,
2010/6/7,1.075215402,,,
2010/6/8,1.074895826,,,
2010/6/9,1.075055271,,,
2010/6/10,1.074183323,,,
2010/6/11,1.074038599,,,
2010/6/14,1.07411378,,,
2010/6/15,1.073010804,,,
2010/6/16,1.073028111,,,
2010/6/17,1.072950201,,,
2010/6/18,1.072897663,,,
2010/6/21,1.07298445,,,
2010/6/22,1.073484948,,,
2010/6/23,1.073579027,,,
2010/6/24,1.07408147,,,
2010/6/25,1.073954388,,,
2010/6/28,1.073840097,,,
2010/6/29,1.072720689,,,
2010/6/30,1.072376615,,,
2010/7/1,1.072215261,,,
2010/7/2,1.072017977,,,
2010/7/5,,,,
2010/7/6,1.072050389,,,
2010/7/7,1.072206112,,,
2010/7/8,1.072255044,,,
2010/7/9,1.072291961,,,
2010/7/12,1.072277876,,,
2010/7/13,1.071950119,,,
2010/7/14,1.0719521,,,
2010/7/15,1.071946159,,,
2010/7/16,1.072544091,,,
2010/7/19,1.072560983,,,
2010/7/20,1.072592701,,,
2010/7/21,1.07255553,,,
2010/7/22,1.072619364,,,
2010/7/23,1.072644185,,,
2010/7/26,1.072602324,,,
2010/7/27,1.072602684,,,
2010/7/28,1.072628624,,,
2010/7/29,1.072648206,,,
2010/7/30,1.072648935,,,
2010/8/2,1.072667052,,,
2010/8/3,1.07266321,,,
2010/8/4,1.072668572,,,
2010/8/5,1.07266772,,,
2010/8/6,1.072664449,,,
2010/8/9,1.072597363,,,
2010/8/10,1.072665201,,,
2010/8/11,1.073009611,,,
2010/8/12,1.073086667,,,
2010/8/13,1.0731237,,,
2010/8/16,1.07312997,,,
2010/8/17,1.072963099,,,
2010/8/18,1.072938314,,,
2010/8/19,1.073174575,,,
2010/8/20,1.073218645,,,
2010/8/23,1.073443603,,,
2010/8/24,1.074319539,,,
2010/8/25,1.074090078,,,
2010/8/26,1.074485812,,,
2010/8/27,1.073570828,,,
2010/8/30,1.074675227,,,
2010/8/31,1.074675227,,,
2010/9/1,1.072395429,,,
2010/9/2,1.071687181,,,
2010/9/3,1.070701267,,,
2010/9/6,,,,
2010/9/7,1.071933802,,,
2010/9/8,1.071165017,,,
2010/9/9,1.070659742,,,
2010/9/10,1.070107733,,,
2010/9/13,1.069167915,,,
2010/9/14,1.069220339,,,
2010/9/15,1.068898086,,,
2010/9/16,1.068920475,,,
2010/9/17,1.068888955,,,
2010/9/20,1.067919164,,,
2010/9/21,1.068046774,,,
2010/9/22,1.068358149,,,
2010/9/23,1.068872365,,,
2010/9/24,1.067564411,,,
2010/9/27,1.067774744,,,
2010/9/28,1.067621009,,,
2010/9/29,1.067697596,,,
2010/9/30,1.067828034,,,
2010/10/1,1.067643316,,,
2010/10/4,1.067709408,,,
2010/10/5,1.067532076,,,
2010/10/6,1.067532836,,,
2010/10/7,1.067543462,,,
2010/10/8,1.067494065,,,
2010/10/11,1.067507091,,,
2010/10/12,1.067549682,,,
2010/10/13,1.067657015,,,
2010/10/14,1.067603172,,,
2010/10/15,1.067631372,,,
2010/10/18,1.067939059,,,
2010/10/19,1.067120593,,,
2010/10/20,1.067730089,,,
2010/10/21,1.067867828,,,
2010/10/22,1.067984138,,,
2010/10/25,1.068295168,,,
2010/10/26,1.068312897,,,
2010/10/27,1.068011598,,,
2010/10/28,1.068029371,,,
2010/10/29,1.068109317,,,
2010/11/1,1.068145327,,,
2010/11/2,1.068991267,,,
2010/11/3,1.069420173,,,
2010/11/4,1.071476867,,,
2010/11/5,1.071879458,,,
2010/11/8,1.071646775,,,
2010/11/9,1.070755042,,,
2010/11/10,1.071254751,,,
2010/11/11,1.0707873,,,
2010/11/12,1.069319076,,,
2010/11/15,1.069162562,,,
2010/11/16,1.067438711,,,
2010/11/17,1.067494805,,,
2010/11/18,1.069120836,,,
2010/11/19,1.069425214,,,
2010/11/22,1.069327688,,,
2010/11/23,1.067629458,,,
2010/11/24,1.06935978,,,
2010/11/25,,,,
2010/11/26,1.067993471,,,
2010/11/29,1.068468956,,,
2010/11/30,1.0675863,,,
2010/12/1,1.070922132,,,
2010/12/2,1.072937472,,,
2010/12/3,1.07336192,,,
2010/12/6,1.073210384,,,
2010/12/7,1.073292056,,,
2010/12/8,1.073816834,,,
2010/12/9,1.074374834,,,
2010/12/10,1.075209017,,,
2010/12/13,1.075298021,,,
2010/12/14,1.075420342,,,
2010/12/15,1.074786989,,,
2010/12/16,1.075590217,,,
2010/12/17,1.075738624,,,
2010/12/20,1.076113035,,,
2010/12/21,1.07709697,,,
2010/12/22,1.07758009,,,
2010/12/23,1.077357703,,,
2010/12/24,,,,
2010/12/27,1.077411775,,,
2010/12/28,1.077606356,,,
2010/12/29,1.077703521,,,
2010/12/30,1.077487728,,,
2010/12/31,1.077520141,,,
2011/1/3,1.078942793,,,
2011/1/4,1.078866873,,,
2011/1/5,1.079583034,,,
2011/1/6,1.079312983,,,
2011/1/7,1.079042469,,,
2011/1/10,1.078849332,,,
2011/1/11,1.079393128,,,
2011/1/12,1.080778633,,,
2011/1/13,1.080527561,,,
2011/1/14,1.081640984,,,
2011/1/17,,,,
2011/1/18,1.08195673,,,
2011/1/19,1.080136582,,,
2011/1/20,1.079890944,,,
2011/1/21,1.080310429,,,
2011/1/24,1.081569047,,,
2011/1/25,1.081689179,,,
2011/1/26,1.082546987,,,
2011/1/27,1.083094315,,,
2011/1/28,1.079219394,,,
2011/1/31,1.080880111,,,
2011/2/1,1.084422646,,,
2011/2/2,1.083998118,,,
2011/2/3,1.084491311,,,
2011/2/4,1.085119454,,,
2011/2/7,1.086292558,,,
2011/2/8,1.087146518,,,
2011/2/9,1.086721136,,,
2011/2/10,1.08679217,,,
2011/2/11,1.087914071,,,
2011/2/14,1.088352558,,,
2011/2/15,1.08777818,,,
2011/2/16,1.088929976,,,
2011/2/17,1.08947557,,,
2011/2/18,1.089856542,,,
2011/2/21,,,,
2011/2/22,1.086209915,,,
2011/2/23,1.085097257,,,
2011/2/24,1.084972976,,,
2011/2/25,1.086907118,,,
2011/2/28,1.087995018,,,
2011/3/1,1.085064908,,,
2011/3/2,1.085439744,,,
2011/3/3,1.088459634,,,
2011/3/4,1.087142368,,,
2011/3/7,1.08591368,,,
2011/3/8,1.087281528,,,
2011/3/9,1.087057212,,,
2011/3/10,1.084161212,,,
2011/3/11,1.085242214,,,
2011/3/14,1.084377127,,,
2011/3/15,1.082736883,,,
2011/3/16,1.080090556,,,
2011/3/17,1.081977833,,,
2011/3/18,1.082497391,,,
2011/3/21,1.084359525,,,
2011/3/22,1.083942045,,,
2011/3/23,1.084286368,,,
2011/3/24,1.085437352,,,
2011/3/25,1.085805522,,,
2011/3/28,1.085568021,,,
2011/3/29,1.08622259,,,
2011/3/30,1.086895361,,,
2011/3/31,1.08676311,,,
2011/4/1,1.087175046,,,
2011/4/4,1.087272735,,,
2011/4/5,1.087254996,,,
2011/4/6,1.087627765,,,
2011/4/7,1.087326847,,,
2011/4/8,1.086918786,,,
2011/4/11,1.086600945,,,
2011/4/12,1.085812127,,,
2011/4/13,1.085804109,,,
2011/4/14,1.085884327,,,
2011/4/15,1.086269141,,,
2011/4/18,1.084849787,,,
2011/4/19,1.08557626,,,
2011/4/20,1.087301367,,,
2011/4/21,1.087948919,,,
2011/4/22,,,,
2011/4/25,1.087828755,,,
2011/4/26,1.08881674,,,
2011/4/27,1.089567002,,,
2011/4/28,1.089939957,,,
2011/4/29,1.090210404,,,
2011/5/2,1.090006563,,,
2011/5/3,1.089530265,,,
2011/5/4,1.088652673,,,
2011/5/5,1.087456063,,,
2011/5/6,1.088039389,,,
2011/5/9,1.088519541,,,
2011/5/10,1.089577771,,,
2011/5/11,1.088271755,,,
2011/5/12,1.088861777,,,
2011/5/13,1.087907007,,,
2011/5/16,1.087272645,,,
2011/5/17,1.087257629,,,
2011/5/18,1.088151015,,,
2011/5/19,1.088389316,,,
2011/5/20,1.087594206,,,
2011/5/23,1.086615076,,,
2011/5/24,1.086544837,,,
2011/5/25,1.086826009,,,
2011/5/26,1.08721462,,,
2011/5/27,1.087538146,,,
2011/5/30,,,,
2011/5/31,1.088281255,,,
2011/6/1,1.08667698,,,
2011/6/2,1.086601263,,,
2011/6/3,1.085892073,,,
2011/6/6,1.085228113,,,
2011/6/7,1.085189242,,,
2011/6/8,1.084926657,,,
2011/6/9,1.085405078,,,
2011/6/10,1.084532615,,,
2011/6/13,1.084558013,,,
2011/6/14,1.084969172,,,
2011/6/15,1.084392524,,,
2011/6/16,1.084463959,,,
2011/6/17,1.084560666,,,
2011/6/20,1.084592984,,,
2011/6/21,1.084679553,,,
2011/6/22,1.084641487,,,
2011/6/23,1.084623321,,,
2011/6/24,1.084549955,,,
2011/6/27,1.084536374,,,
2011/6/28,1.084516481,,,
2011/6/29,1.084503429,,,
2011/6/30,1.084488856,,,
2011/7/1,1.084466337,,,
2011/7/4,,,,
2011/7/5,1.084464861,,,
2011/7/6,1.08446701,,,
2011/7/7,1.084485655,,,
2011/7/8,1.08447291,,,
2011/7/11,1.084132113,,,
2011/7/12,1.084050726,,,
2011/7/13,1.084113818,,,
2011/7/14,1.083983759,,,
2011/7/15,1.084093123,,,
2011/7/18,1.08396022,,,
2011/7/19,1.084223227,,,
2011/7/20,1.084213458,,,
2011/7/21,1.084438272,,,
2011/7/22,1.08444912,,,
2011/7/25,1.084413951,,,
2011/7/26,1.084390375,,,
2011/7/27,1.084261169,,,
2011/7/28,1.08424281,,,
2011/7/29,1.084199687,,,
2011/8/1,1.084086055,,,
2011/8/2,1.0834035,,,
2011/8/3,1.083548183,,,
2011/8/4,1.082297332,,,
2011/8/5,1.082257409,,,
2011/8/8,1.08290552,,,
2011/8/9,1.08244248,,,
2011/8/10,1.082882215,,,
2011/8/11,1.08243527,,,
2011/8/12,1.082368251,,,
2011/8/15,1.080949503,,,
2011/8/16,1.081521165,,,
2011/8/17,1.081476358,,,
2011/8/18,1.08436434,,,
2011/8/19,1.085461039,,,
2011/8/22,1.085389963,,,
2011/8/23,1.082462731,,,
2011/8/24,1.08121336,,,
2011/8/25,1.082564018,,,
2011/8/26,1.081274661,,,
2011/8/29,1.077551063,,,
2011/8/30,1.077210567,,,
2011/8/31,1.076637673,,,
2011/9/1,1.077988923,,,
2011/9/2,1.081289594,,,
2011/9/5,,,,
2011/9/6,1.082049923,,,
2011/9/7,1.079108868,,,
2011/9/8,1.080189397,,,
2011/9/9,1.082917445,,,
2011/9/12,1.082337619,,,
2011/9/13,1.081516159,,,
2011/9/14,1.080277086,,,
2011/9/15,1.0787343,,,
2011/9/16,1.078205942,,,
2011/9/19,1.079198618,,,
2011/9/20,1.079314734,,,
2011/9/21,1.082254577,,,
2011/9/22,1.085489237,,,
2011/9/23,1.084884504,,,
2011/9/26,1.082559672,,,
2011/9/27,1.081468646,,,
2011/9/28,1.083458558,,,
2011/9/29,1.082686903,,,
2011/9/30,1.085124993,,,
2011/10/3,1.089306138,,,
2011/10/4,1.086072704,,,
2011/10/5,1.083349989,,,
2011/10/6,1.080696296,,,
2011/10/7,1.081676062,,,
2011/10/10,1.076294968,,,
2011/10/11,1.076134322,,,
2011/10/12,1.074730229,,,
2011/10/13,1.075047955,,,
2011/10/14,1.072314547,,,
2011/10/17,1.074505316,,,
2011/10/18,1.07225778,,,
2011/10/19,1.073615132,,,
2011/10/20,1.073112417,,,
2011/10/21,1.070931936,,,
2011/10/24,1.070118328,,,
2011/10/25,1.071407583,,,
2011/10/26,1.070733195,,,
2011/10/27,1.068422061,,,
2011/10/28,1.0684375,,,
2011/10/31,1.06963687,,,
2011/11/1,1.071026001,,,
2011/11/2,1.070212467,,,
2011/11/3,1.069304073,,,
2011/11/4,1.06960777,,,
2011/11/7,1.069642242,,,
2011/11/8,1.069713399,,,
2011/11/9,1.06950869,,,
2011/11/10,1.069560918,,,
2011/11/11,1.069665297,,,
2011/11/14,1.0695216,,,
2011/11/15,1.069596543,,,
2011/11/16,1.069355963,,,
2011/11/17,1.069115225,,,
2011/11/18,1.069099087,,,
2011/11/21,1.069091505,,,
2011/11/22,1.069089939,,,
2011/11/23,1.069081144,,,
2011/11/24,,,,
2011/11/25,1.069080392,,,
2011/11/28,1.067851238,,,
2011/11/29,1.067730857,,,
2011/11/30,1.06598696,,,
2011/12/1,1.065993729,,,
2011/12/2,1.066030971,,,
2011/12/5,1.064854726,,,
2011/12/6,1.064820541,,,
2011/12/7,1.064419007,,,
2011/12/8,1.066784335,,,
2011/12/9,1.064953441,,,
2011/12/12,1.065289876,,,
2011/12/13,1.065505185,,,
2011/12/14,1.065750678,,,
2011/12/15,1.065667316,,,
2011/12/16,1.065633123,,,
2011/12/19,1.066062514,,,
2011/12/20,1.064846733,,,
2011/12/21,1.064769016,,,
2011/12/22,1.064413523,,,
2011/12/23,1.064054862,,,
2011/12/26,,,,
2011/12/27,1.064016892,,,
2011/12/28,1.064646694,,,
2011/12/29,1.064150466,,,
2011/12/30,1.064386414,,,
2012/1/2,,,,
2012/1/3,1.064994007,,,
2012/1/4,1.065053847,,,
2012/1/5,1.065155421,,,
2012/1/6,1.065057088,,,
2012/1/9,1.065357489,,,
2012/1/10,1.0664308,,,
2012/1/11,1.066497965,,,
2012/1/12,1.066795296,,,
2012/1/13,1.066154033,,,
2012/1/16,,,,
2012/1/17,1.066566156,,,
2012/1/18,1.067740732,,,
2012/1/19,1.068301904,,,
2012/1/20,1.068698525,,,
2012/1/23,1.068286179,,,
2012/1/24,1.068103868,,,
2012/1/25,1.069442157,,,
2012/1/26,1.068620691,,,
2012/1/27,1.068547892,,,
2012/1/30,1.068098153,,,
2012/1/31,1.068048046,,,
2012/2/1,1.069201177,,,
2012/2/2,1.069410139,,,
2012/2/3,1.07125845,,,
2012/2/6,1.071172204,,,
2012/2/7,1.071498227,,,
2012/2/8,1.071880945,,,
2012/2/9,1.072043172,,,
2012/2/10,1.071089942,,,
2012/2/13,1.072290807,,,
2012/2/14,1.072087943,,,
2012/2/15,1.071335337,,,
2012/2/16,1.073122382,,,
2012/2/17,1.073550134,,,
2012/2/20,,,,
2012/2/21,1.073614762,,,
2012/2/22,1.073140991,,,
2012/2/23,1.073788848,,,
2012/2/24,1.074111532,,,
2012/2/27,1.074441507,,,
2012/2/28,1.075014554,,,
2012/2/29,1.074242776,,,
2012/3/1,1.075260789,,,
2012/3/2,1.074661115,,,
2012/3/5,1.073764876,,,
2012/3/6,1.070553582,,,
2012/3/7,1.072080714,,,
2012/3/8,1.074261832,,,
2012/3/9,1.075111439,,,
2012/3/12,1.075124626,,,
2012/3/13,1.078396458,,,
2012/3/14,1.078201484,,,
2012/3/15,1.079255317,,,
2012/3/16,1.079507615,,,
2012/3/19,1.080099498,,,
2012/3/20,1.079659756,,,
2012/3/21,1.07941246,,,
2012/3/22,1.078324939,,,
2012/3/23,1.078812494,,,
2012/3/26,1.08106158,,,
2012/3/27,1.080562632,,,
2012/3/28,1.079766753,,,
2012/3/29,1.079492714,,,
2012/3/30,1.080155926,,,
2012/4/2,1.081158332,,,
2012/4/3,1.080597447,,,
2012/4/4,1.079238742,,,
2012/4/5,1.079170205,,,
2012/4/6,,,,
2012/4/9,1.07757364,,,
2012/4/10,1.075191097,,,
2012/4/11,1.076337498,,,
2012/4/12,1.078189983,,,
2012/4/13,1.076501507,,,
2012/4/16,1.076418198,,,
2012/4/17,1.07829846,,,
2012/4/18,1.077868732,,,
2012/4/19,1.07705256,,,
2012/4/20,1.077264679,,,
2012/4/23,1.076077113,,,
2012/4/24,1.076613395,,,
2012/4/25,1.078545872,,,
2012/4/26,1.079531245,,,
2012/4/27,1.079763479,,,
2012/4/30,1.07909865,,,
2012/5/1,1.080214413,,,
2012/5/2,1.079678553,,,
2012/5/3,1.078309967,,,
2012/5/4,1.075413679,,,
2012/5/7,1.075511199,,,
2012/5/8,1.074975209,,,
2012/5/9,1.074183066,,,
2012/5/10,1.074458324,,,
2012/5/11,1.074055989,,,
2012/5/14,1.072693278,,,
2012/5/15,1.071986823,,,
2012/5/16,1.071516527,,,
2012/5/17,1.069693696,,,
2012/5/18,1.06864356,,,
2012/5/21,1.070686283,,,
2012/5/22,1.0708938,,,
2012/5/23,1.070956867,,,
2012/5/24,1.071190978,,,
2012/5/25,1.070804468,,,
2012/5/28,,,,
2012/5/29,1.071509983,,,
2012/5/30,1.070664221,,,
2012/5/31,1.070536035,,,
2012/6/1,1.069069869,,,
2012/6/4,1.069043447,,,
2012/6/5,1.069470812,,,
2012/6/6,1.0707394,,,
2012/6/7,1.070773668,,,
2012/6/8,1.071223168,,,
2012/6/11,1.070989935,,,
2012/6/12,1.071200959,,,
2012/6/13,1.071083498,,,
2012/6/14,1.071278189,,,
2012/6/15,1.071466061,,,
2012/6/18,1.071518392,,,
2012/6/19,1.071779561,,,
2012/6/20,1.071735776,,,
2012/6/21,1.071129791,,,
2012/6/22,1.071337665,,,
2012/6/25,1.070885339,,,
2012/6/26,1.071027053,,,
2012/6/27,1.071281327,,,
2012/6/28,1.071200836,,,
2012/6/29,1.071903906,,,
2012/7/2,1.071970848,,,
2012/7/3,1.07211737,,,
2012/7/4,,,,
2012/7/5,1.07201708,,,
2012/7/6,1.071805866,,,
2012/7/9,1.071788913,,,
2012/7/10,1.071671092,,,
2012/7/11,1.071673107,,,
2012/7/12,1.07160765,,,
2012/7/13,1.071834304,,,
2012/7/16,1.071783898,,,
2012/7/17,1.071930727,,,
2012/7/18,1.072089118,,,
2012/7/19,1.072145168,,,
2012/7/20,1.071949497,,,
2012/7/23,1.071903725,,,
2012/7/24,1.071864857,,,
2012/7/25,1.071865872,,,
2012/7/26,1.071940542,,,
2012/7/27,1.072023978,,,
2012/7/30,1.072023978,,,
2012/7/31,1.071984675,,,
2012/8/1,1.071979779,,,
2012/8/2,1.071940983,,,
2012/8/3,1.072052419,,,
2012/8/6,1.072092438,,,
2012/8/7,1.072196001,,,
2012/8/8,1.072221028,,,
2012/8/9,1.072238673,,,
2012/8/10,1.072272465,,,
2012/8/13,1.072266775,,,
2012/8/14,1.072268401,,,
2012/8/15,1.072281412,,,
2012/8/16,1.072365886,,,
2012/8/17,1.072381206,,,
2012/8/20,1.072382203,,,
2012/8/21,1.072339342,,,
2012/8/22,1.072345342,,,
2012/8/23,1.072229422,,,
2012/8/24,1.072315053,,,
2012/8/27,1.07231914,,,
2012/8/28,1.072300073,,,
2012/8/29,1.072315069,,,
2012/8/30,1.072176126,,,
2012/8/31,1.072268044,,,
2012/9/3,,,,
2012/9/4,1.072253912,,,
2012/9/5,1.072240856,,,
2012/9/6,1.072552296,,,
2012/9/7,1.072612081,,,
2012/9/10,1.072398913,,,
2012/9/11,1.072503472,,,
2012/9/12,1.072628603,,,
2012/9/13,1.073200282,,,
2012/9/14,1.073366743,,,
2012/9/17,1.073194002,,,
2012/9/18,1.073152405,,,
2012/9/19,1.073180156,,,
2012/9/20,1.073183626,,,
2012/9/21,1.073162364,,,
2012/9/24,1.073055913,,,
2012/9/25,1.072304864,,,
2012/9/26,1.071908427,,,
2012/9/27,1.072572637,,,
2012/9/28,1.072245869,,,
2012/10/1,1.072393595,,,
2012/10/2,1.072451759,,,
2012/10/3,1.072680321,,,
2012/10/4,1.073081664,,,
2012/10/5,1.073085494,,,
2012/10/8,1.072831761,,,
2012/10/9,1.072098673,,,
2012/10/10,1.071625959,,,
2012/10/11,1.071667312,,,
2012/10/12,1.071424498,,,
2012/10/15,1.072327863,,,
2012/10/16,1.073427958,,,
2012/10/17,1.073920783,,,
2012/10/18,1.073638196,,,
2012/10/19,1.071826838,,,
2012/10/22,1.071842093,,,
2012/10/23,1.070324686,,,
2012/10/24,1.070015831,,,
2012/10/25,1.07033321,,,
2012/10/26,1.070271452,,,
2012/10/29,,,,
2012/10/30,,,,
2012/10/31,1.070271452,,,
2012/11/1,1.071457242,,,
2012/11/2,1.070449128,,,
2012/11/5,1.070666909,,,
2012/11/6,1.071498926,,,
2012/11/7,1.069087315,,,
2012/11/8,1.067810729,,,
2012/11/9,1.067902921,,,
2012/11/12,1.067975325,,,
2012/11/13,1.067659605,,,
2012/11/14,1.066432319,,,
2012/11/15,1.066278661,,,
2012/11/16,1.066726975,,,
2012/11/19,1.067531534,,,
2012/11/20,1.06754869,,,
2012/11/21,1.067623001,,,
2012/11/22,,,,
2012/11/23,1.068165087,,,
2012/11/26,1.0680704,,,
